331.0,370.0,440.0,761.0,415.0,858.0,37.0,776.0,940.0,38.0,185.0,156.0,366.0,224.0,303.0,243.0,372.0,587.0,886.0,199.0,961.0,639.0,693.0,352.0,392.0,983.0,548.0,725.0,114.0,967.0,229.0,195.0,356.0,189.0,547.0,217.0,21.0,27.0,120.0,968.0,985.0,845.0,706.0,748.0,329.0,554.0,509.0,42.0,313.0,819.0,736.0,821.0,402.0,167.0,142.0,384.0,632.0,474.0,359.0,364.0,5.0,457.0,714.0,139.0,458.0,30.0,996.0,802.0,749.0,733.0,428.0,216.0,117.0,338.0,302.0,611.0,571.0,55.0,916.0,80.0,493.0,165.0,691.0,539.0,62.0,989.0,855.0,629.0,246.0,614.0,340.0,613.0,20.0,742.0,676.0,23.0,391.0,447.0,236.0,9501.0
599.0,141.0,636.0,43.0,137.0,187.0,619.0,292.0,239.0,445.0,757.0,321.0,553.0,649.0,380.0,174.0,747.0,353.0,950.0,691.0,856.0,557.0,675.0,586.0,958.0,982.0,264.0,611.0,343.0,550.0,32.0,978.0,155.0,374.0,584.0,883.0,873.0,201.0,506.0,482.0,848.0,122.0,75.0,904.0,642.0,609.0,200.0,162.0,146.0,564.0,728.0,143.0,972.0,858.0,52.0,551.0,839.0,354.0,895.0,82.0,726.0,48.0,803.0,979.0,993.0,152.0,556.0,180.0,269.0,639.0,58.0,302.0,486.0,903.0,886.0,287.0,214.0,658.0,483.0,778.0,289.0,542.0,707.0,771.0,63.0,909.0,948.0,294.0,426.0,46.0,2.0,942.0,918.0,617.0,874.0,865.0,368.0,73.0,205.0,4431.0
693.0,81.0,819.0,434.0,807.0,934.0,33.0,290.0,203.0,866.0,999.0,978.0,200.0,838.0,176.0,206.0,732.0,940.0,764.0,945.0,82.0,95.0,10.0,909.0,3.0,298.0,532.0,530.0,537.0,996.0,66.0,94.0,535.0,655.0,346.0,683.0,172.0,645.0,204.0,522.0,708.0,562.0,63.0,706.0,957.0,969.0,142.0,446.0,138.0,912.0,106.0,780.0,529.0,332.0,525.0,347.0,680.0,283.0,136.0,601.0,599.0,121.0,593.0,656.0,638.0,72.0,616.0,5.0,160.0,44.0,786.0,278.0,558.0,659.0,435.0,792.0,311.0,607.0,367.0,777.0,156.0,971.0,371.0,549.0,467.0,253.0,639.0,463.0,174.0,494.0,667.0,594.0,557.0,26.0,908.0,571.0,583.0,198.0,267.0,9821.0
700.0,587.0,743.0,612.0,977.0,713.0,462.0,966.0,340.0,165.0,311.0,164.0,323.0,980.0,307.0,870.0,987.0,722.0,214.0,546.0,495.0,632.0,299.0,275.0,377.0,881.0,679.0,169.0,322.0,99.0,884.0,238.0,816.0,918.0,336.0,652.0,854.0,198.0,180.0,451.0,98.0,317.0,33.0,533.0,5.0,47.0,887.0,2.0,897.0,670.0,999.0,569.0,182.0,228.0,939.0,251.0,381.0,660.0,402.0,395.0,247.0,647.0,452.0,749.0,442.0,297.0,519.0,91.0,351.0,809.0,44.0,959.0,189.0,56.0,416.0,4.0,401.0,167.0,444.0,949.0,754.0,45.0,571.0,227.0,382.0,931.0,520.0,357.0,899.0,698.0,135.0,0.0,354.0,372.0,928.0,777.0,387.0,586.0,219.0,5011.0
360.0,959.0,587.0,443.0,566.0,748.0,93.0,401.0,161.0,88.0,459.0,396.0,537.0,215.0,769.0,27.0,94.0,292.0,102.0,129.0,130.0,467.0,448.0,755.0,357.0,776.0,923.0,904.0,416.0,325.0,410.0,685.0,316.0,910.0,803.0,405.0,918.0,935.0,745.0,105.0,817.0,942.0,348.0,902.0,384.0,521.0,850.0,78.0,727.0,499.0,445.0,734.0,376.0,899.0,232.0,589.0,875.0,636.0,167.0,438.0,291.0,126.0,343.0,547.0,36.0,532.0,898.0,795.0,644.0,833.0,688.0,700.0,243.0,628.0,188.0,793.0,490.0,236.0,933.0,530.0,363.0,432.0,450.0,427.0,544.0,864.0,682.0,938.0,506.0,886.0,12.0,859.0,715.0,441.0,781.0,366.0,480.0,759.0,767.0,2871.0
201.0,144.0,341.0,368.0,156.0,271.0,554.0,734.0,971.0,577.0,937.0,676.0,495.0,791.0,614.0,810.0,139.0,501.0,951.0,394.0,759.0,488.0,356.0,636.0,520.0,839.0,773.0,968.0,805.0,921.0,32.0,760.0,816.0,684.0,445.0,260.0,606.0,976.0,710.0,191.0,904.0,662.0,548.0,180.0,866.0,18.0,470.0,702.0,890.0,585.0,312.0,135.0,46.0,2.0,838.0,238.0,789.0,348.0,158.0,322.0,836.0,335.0,858.0,460.0,588.0,236.0,280.0,813.0,57.0,966.0,64.0,36.0,451.0,113.0,738.0,754.0,653.0,248.0,230.0,484.0,817.0,957.0,929.0,557.0,628.0,167.0,178.0,200.0,5.0,874.0,198.0,525.0,814.0,195.0,225.0,14.0,513.0,494.0,334.0,3571.0
271.0,587.0,415.0,591.0,134.0,724.0,772.0,937.0,939.0,346.0,675.0,650.0,716.0,121.0,631.0,257.0,270.0,98.0,58.0,882.0,345.0,922.0,727.0,57.0,898.0,798.0,393.0,70.0,211.0,729.0,254.0,51.0,501.0,750.0,396.0,375.0,71.0,870.0,776.0,654.0,734.0,892.0,86.0,865.0,150.0,742.0,927.0,843.0,456.0,720.0,966.0,438.0,525.0,838.0,384.0,991.0,714.0,110.0,174.0,147.0,35.0,173.0,645.0,466.0,545.0,885.0,539.0,483.0,875.0,451.0,964.0,579.0,443.0,252.0,931.0,655.0,256.0,276.0,584.0,7.0,273.0,407.0,706.0,577.0,340.0,902.0,717.0,293.0,804.0,721.0,831.0,122.0,161.0,947.0,797.0,192.0,165.0,708.0,793.0,3991.0
677.0,556.0,132.0,666.0,188.0,627.0,826.0,193.0,575.0,905.0,73.0,553.0,760.0,989.0,830.0,313.0,31.0,82.0,517.0,471.0,690.0,96.0,662.0,542.0,7.0,285.0,270.0,847.0,201.0,787.0,778.0,192.0,119.0,985.0,261.0,596.0,408.0,276.0,540.0,933.0,278.0,6.0,104.0,963.0,371.0,613.0,828.0,166.0,753.0,503.0,615.0,990.0,740.0,351.0,725.0,766.0,194.0,869.0,502.0,250.0,168.0,782.0,172.0,341.0,750.0,32.0,215.0,992.0,746.0,551.0,476.0,976.0,330.0,130.0,624.0,175.0,833.0,373.0,592.0,526.0,440.0,840.0,987.0,460.0,922.0,335.0,706.0,969.0,774.0,79.0,824.0,470.0,496.0,279.0,266.0,157.0,114.0,726.0,673.0,9651.0
766.0,449.0,923.0,992.0,941.0,608.0,515.0,669.0,500.0,713.0,988.0,468.0,87.0,275.0,383.0,764.0,558.0,101.0,616.0,309.0,625.0,9.0,162.0,392.0,520.0,908.0,180.0,692.0,393.0,493.0,183.0,33.0,327.0,225.0,641.0,248.0,408.0,545.0,171.0,195.0,480.0,732.0,686.0,469.0,308.0,396.0,278.0,341.0,446.0,212.0,712.0,662.0,37.0,754.0,689.0,586.0,56.0,797.0,911.0,565.0,960.0,984.0,844.0,857.0,34.0,543.0,505.0,952.0,263.0,778.0,794.0,789.0,58.0,129.0,985.0,52.0,722.0,747.0,411.0,429.0,820.0,381.0,254.0,356.0,448.0,375.0,407.0,590.0,27.0,397.0,755.0,131.0,141.0,482.0,416.0,257.0,785.0,173.0,735.0,7501.0
949.0,969.0,455.0,542.0,370.0,376.0,811.0,577.0,105.0,814.0,784.0,184.0,151.0,311.0,638.0,938.0,526.0,677.0,790.0,156.0,64.0,504.0,687.0,724.0,846.0,573.0,39.0,926.0,700.0,729.0,286.0,639.0,762.0,205.0,989.0,2.0,441.0,416.0,276.0,511.0,170.0,851.0,946.0,29.0,111.0,139.0,944.0,417.0,823.0,848.0,808.0,280.0,569.0,462.0,943.0,839.0,794.0,898.0,74.0,649.0,332.0,265.0,554.0,752.0,914.0,733.0,925.0,449.0,175.0,905.0,22.0,895.0,349.0,259.0,261.0,267.0,396.0,350.0,61.0,584.0,625.0,181.0,437.0,877.0,271.0,576.0,103.0,242.0,587.0,991.0,101.0,507.0,881.0,615.0,283.0,419.0,746.0,126.0,398.0,4471.0
797.0,479.0,534.0,645.0,458.0,590.0,902.0,962.0,167.0,689.0,871.0,487.0,527.0,178.0,292.0,865.0,358.0,896.0,285.0,694.0,647.0,72.0,451.0,703.0,530.0,613.0,664.0,746.0,880.0,536.0,715.0,196.0,302.0,681.0,724.0,708.0,545.0,929.0,810.0,395.0,267.0,544.0,998.0,774.0,970.0,342.0,62.0,333.0,802.0,635.0,472.0,382.0,561.0,867.0,866.0,355.0,145.0,225.0,238.0,624.0,376.0,612.0,77.0,264.0,921.0,431.0,870.0,459.0,295.0,667.0,426.0,516.0,174.0,601.0,729.0,410.0,227.0,971.0,399.0,913.0,289.0,809.0,320.0,767.0,142.0,909.0,855.0,261.0,450.0,219.0,206.0,490.0,103.0,661.0,506.0,606.0,161.0,64.0,262.0,6201.0
17.0,152.0,325.0,407.0,336.0,375.0,767.0,965.0,143.0,80.0,609.0,522.0,62.0,479.0,379.0,165.0,737.0,354.0,765.0,372.0,88.0,366.0,520.0,570.0,111.0,569.0,942.0,477.0,686.0,450.0,512.0,623.0,711.0,496.0,190.0,128.0,764.0,671.0,326.0,418.0,887.0,873.0,809.0,135.0,856.0,558.0,306.0,475.0,647.0,816.0,837.0,727.0,665.0,849.0,585.0,170.0,177.0,231.0,983.0,449.0,194.0,648.0,417.0,132.0,559.0,30.0,317.0,162.0,556.0,815.0,246.0,613.0,813.0,343.0,158.0,516.0,678.0,232.0,921.0,322.0,709.0,438.0,754.0,843.0,854.0,878.0,102.0,40.0,352.0,988.0,953.0,174.0,940.0,99.0,746.0,295.0,748.0,835.0,209.0,6411.0
175.0,624.0,71.0,543.0,757.0,703.0,842.0,322.0,94.0,30.0,139.0,958.0,141.0,631.0,876.0,73.0,181.0,589.0,269.0,897.0,906.0,174.0,49.0,699.0,892.0,347.0,323.0,656.0,279.0,479.0,484.0,152.0,759.0,918.0,113.0,512.0,992.0,297.0,609.0,259.0,673.0,670.0,316.0,59.0,535.0,4.0,547.0,454.0,682.0,264.0,810.0,1.0,858.0,536.0,369.0,67.0,722.0,266.0,662.0,608.0,61.0,751.0,551.0,793.0,826.0,569.0,452.0,805.0,686.0,68.0,495.0,425.0,478.0,517.0,485.0,568.0,882.0,866.0,767.0,502.0,330.0,579.0,44.0,530.0,217.0,690.0,675.0,593.0,171.0,404.0,592.0,292.0,884.0,620.0,362.0,501.0,730.0,32.0,278.0,1511.0
428.0,221.0,550.0,430.0,875.0,377.0,107.0,898.0,218.0,749.0,996.0,268.0,722.0,249.0,592.0,761.0,599.0,457.0,120.0,184.0,885.0,119.0,687.0,738.0,730.0,676.0,689.0,825.0,740.0,78.0,746.0,491.0,907.0,148.0,413.0,583.0,101.0,235.0,962.0,578.0,574.0,168.0,766.0,813.0,173.0,170.0,68.0,273.0,128.0,773.0,987.0,270.0,991.0,305.0,82.0,802.0,888.0,576.0,728.0,829.0,831.0,889.0,918.0,878.0,88.0,435.0,402.0,465.0,876.0,293.0,533.0,943.0,403.0,217.0,72.0,395.0,454.0,466.0,643.0,769.0,805.0,525.0,494.0,719.0,281.0,304.0,765.0,364.0,197.0,279.0,193.0,837.0,497.0,226.0,748.0,566.0,911.0,883.0,499.0,3291.0
443.0,146.0,377.0,504.0,224.0,828.0,266.0,240.0,975.0,916.0,487.0,24.0,563.0,155.0,611.0,649.0,243.0,543.0,539.0,57.0,637.0,643.0,356.0,479.0,677.0,793.0,406.0,534.0,599.0,27.0,731.0,639.0,317.0,235.0,779.0,862.0,844.0,986.0,64.0,192.0,436.0,202.0,167.0,948.0,172.0,118.0,483.0,816.0,796.0,298.0,128.0,32.0,814.0,867.0,864.0,149.0,892.0,774.0,522.0,214.0,352.0,734.0,666.0,587.0,391.0,279.0,810.0,21.0,339.0,388.0,860.0,223.0,901.0,883.0,973.0,307.0,138.0,959.0,835.0,160.0,309.0,123.0,886.0,897.0,110.0,242.0,98.0,993.0,404.0,401.0,773.0,740.0,278.0,199.0,190.0,323.0,746.0,68.0,868.0,2621.0
583.0,764.0,904.0,654.0,521.0,614.0,746.0,919.0,970.0,31.0,847.0,288.0,467.0,650.0,465.0,368.0,525.0,777.0,228.0,739.0,400.0,750.0,693.0,297.0,964.0,703.0,444.0,497.0,345.0,69.0,446.0,408.0,752.0,610.0,840.0,899.0,646.0,655.0,810.0,681.0,26.0,796.0,131.0,18.0,849.0,504.0,546.0,360.0,335.0,872.0,132.0,622.0,620.0,431.0,225.0,296.0,370.0,492.0,559.0,883.0,214.0,823.0,237.0,394.0,78.0,146.0,357.0,204.0,989.0,568.0,250.0,741.0,273.0,96.0,138.0,275.0,621.0,946.0,758.0,489.0,191.0,104.0,965.0,665.0,10.0,107.0,119.0,518.0,926.0,997.0,805.0,433.0,84.0,676.0,748.0,949.0,213.0,873.0,305.0,9731.0
102.0,706.0,830.0,132.0,379.0,680.0,952.0,160.0,710.0,728.0,576.0,887.0,471.0,28.0,989.0,510.0,593.0,295.0,419.0,225.0,501.0,182.0,875.0,612.0,704.0,398.0,646.0,904.0,480.0,536.0,13.0,751.0,228.0,966.0,821.0,258.0,277.0,768.0,619.0,500.0,578.0,176.0,116.0,57.0,803.0,67.0,888.0,730.0,350.0,243.0,800.0,523.0,940.0,591.0,806.0,778.0,541.0,163.0,437.0,773.0,546.0,994.0,145.0,486.0,454.0,655.0,691.0,805.0,417.0,897.0,878.0,542.0,303.0,103.0,330.0,996.0,979.0,681.0,785.0,696.0,455.0,136.0,713.0,188.0,222.0,98.0,403.0,229.0,389.0,770.0,767.0,262.0,850.0,281.0,771.0,101.0,58.0,378.0,448.0,8861.0
653.0,2.0,58.0,812.0,344.0,789.0,487.0,506.0,915.0,675.0,582.0,809.0,438.0,178.0,578.0,751.0,173.0,919.0,773.0,829.0,429.0,159.0,700.0,356.0,799.0,937.0,516.0,515.0,694.0,284.0,960.0,297.0,826.0,922.0,612.0,691.0,630.0,504.0,521.0,427.0,782.0,400.0,641.0,765.0,682.0,969.0,817.0,166.0,955.0,175.0,103.0,208.0,458.0,978.0,358.0,595.0,688.0,704.0,374.0,50.0,524.0,469.0,914.0,8.0,540.0,881.0,723.0,880.0,370.0,538.0,436.0,760.0,784.0,894.0,203.0,776.0,964.0,631.0,861.0,387.0,541.0,310.0,628.0,144.0,996.0,3.0,890.0,394.0,930.0,141.0,135.0,842.0,846.0,879.0,96.0,601.0,729.0,338.0,298.0,521.0
827.0,506.0,656.0,62.0,523.0,300.0,491.0,539.0,305.0,445.0,964.0,569.0,454.0,982.0,204.0,122.0,731.0,25.0,839.0,179.0,243.0,327.0,598.0,216.0,131.0,492.0,533.0,819.0,876.0,64.0,311.0,262.0,298.0,217.0,608.0,55.0,647.0,596.0,939.0,575.0,919.0,221.0,577.0,574.0,224.0,513.0,34.0,711.0,40.0,249.0,328.0,232.0,585.0,897.0,38.0,703.0,181.0,775.0,614.0,351.0,130.0,597.0,167.0,388.0,341.0,696.0,288.0,54.0,499.0,912.0,466.0,267.0,717.0,190.0,507.0,275.0,376.0,653.0,22.0,215.0,838.0,244.0,521.0,943.0,868.0,836.0,940.0,78.0,905.0,631.0,826.0,837.0,239.0,986.0,797.0,83.0,43.0,830.0,660.0,7411.0
798.0,154.0,738.0,467.0,297.0,964.0,360.0,721.0,186.0,650.0,918.0,559.0,605.0,956.0,800.0,143.0,501.0,37.0,442.0,809.0,994.0,198.0,958.0,973.0,759.0,676.0,666.0,644.0,911.0,868.0,330.0,260.0,327.0,965.0,806.0,56.0,690.0,128.0,783.0,843.0,731.0,852.0,410.0,887.0,119.0,836.0,791.0,794.0,891.0,10.0,544.0,169.0,325.0,970.0,866.0,213.0,193.0,66.0,197.0,590.0,45.0,490.0,872.0,777.0,628.0,15.0,323.0,413.0,287.0,423.0,509.0,654.0,27.0,443.0,384.0,744.0,518.0,979.0,296.0,196.0,776.0,130.0,131.0,886.0,660.0,386.0,929.0,77.0,528.0,446.0,901.0,620.0,472.0,704.0,461.0,144.0,926.0,539.0,248.0,2071.0
281.0,80.0,375.0,691.0,67.0,863.0,474.0,190.0,798.0,532.0,891.0,528.0,128.0,103.0,372.0,890.0,380.0,979.0,965.0,323.0,990.0,182.0,676.0,860.0,767.0,302.0,646.0,672.0,270.0,947.0,263.0,257.0,597.0,974.0,20.0,583.0,689.0,86.0,693.0,518.0,216.0,590.0,236.0,442.0,253.0,758.0,911.0,682.0,146.0,594.0,268.0,835.0,713.0,951.0,430.0,978.0,66.0,290.0,133.0,179.0,605.0,919.0,152.0,871.0,121.0,916.0,831.0,400.0,57.0,936.0,603.0,211.0,786.0,865.0,962.0,701.0,959.0,12.0,384.0,335.0,158.0,264.0,542.0,376.0,576.0,935.0,266.0,833.0,49.0,155.0,845.0,803.0,720.0,980.0,72.0,915.0,837.0,632.0,485.0,9531.0
718.0,592.0,936.0,675.0,549.0,266.0,721.0,95.0,740.0,619.0,491.0,994.0,435.0,180.0,185.0,246.0,917.0,585.0,369.0,480.0,776.0,392.0,495.0,120.0,598.0,224.0,430.0,628.0,408.0,409.0,37.0,187.0,987.0,837.0,486.0,559.0,494.0,353.0,985.0,550.0,905.0,156.0,177.0,490.0,159.0,271.0,828.0,865.0,4.0,798.0,912.0,77.0,866.0,140.0,733.0,689.0,134.0,515.0,742.0,319.0,806.0,499.0,317.0,142.0,543.0,479.0,330.0,580.0,160.0,374.0,627.0,590.0,781.0,39.0,450.0,516.0,188.0,576.0,219.0,680.0,333.0,320.0,167.0,726.0,845.0,739.0,873.0,756.0,132.0,932.0,935.0,237.0,618.0,324.0,21.0,922.0,68.0,615.0,815.0,7321.0
375.0,767.0,659.0,968.0,329.0,553.0,873.0,603.0,967.0,609.0,11.0,551.0,255.0,830.0,886.0,335.0,342.0,637.0,425.0,518.0,401.0,952.0,80.0,566.0,162.0,765.0,185.0,59.0,761.0,955.0,973.0,649.0,610.0,983.0,859.0,418.0,7.0,527.0,256.0,364.0,570.0,146.0,313.0,157.0,643.0,416.0,100.0,792.0,138.0,670.0,828.0,228.0,782.0,66.0,621.0,77.0,14.0,338.0,785.0,562.0,855.0,0.0,276.0,107.0,179.0,682.0,751.0,238.0,291.0,45.0,200.0,986.0,779.0,76.0,55.0,971.0,833.0,53.0,156.0,882.0,483.0,941.0,345.0,692.0,217.0,568.0,840.0,447.0,426.0,702.0,959.0,994.0,328.0,930.0,183.0,542.0,316.0,898.0,263.0,8291.0
759.0,63.0,843.0,785.0,793.0,573.0,301.0,303.0,346.0,102.0,966.0,463.0,472.0,332.0,593.0,238.0,53.0,846.0,795.0,777.0,453.0,13.0,222.0,266.0,486.0,205.0,673.0,360.0,694.0,369.0,241.0,446.0,333.0,347.0,280.0,172.0,110.0,852.0,636.0,543.0,235.0,386.0,897.0,644.0,988.0,990.0,221.0,302.0,638.0,364.0,505.0,493.0,942.0,883.0,719.0,455.0,589.0,418.0,919.0,616.0,579.0,792.0,326.0,501.0,695.0,313.0,371.0,818.0,18.0,456.0,75.0,322.0,51.0,127.0,401.0,351.0,227.0,980.0,576.0,519.0,753.0,411.0,461.0,469.0,747.0,803.0,310.0,536.0,193.0,998.0,844.0,826.0,568.0,977.0,288.0,367.0,699.0,276.0,62.0,741.0
